query_id	query_text	gold_lat	gold_lon	quality_class
be-abbreviated-00250	V. Grigne 13, 20095 Cusano Milanino	45.5528906	9.1832359	abbreviated
be-abbreviated-00251	V. Durazzo 5, 20134 Milano	45.4878661	9.2407786	abbreviated
be-abbreviated-00252	P.za Cesare Battisti 14, 38068 Rovereto	45.8900710	11.0439476	abbreviated
be-abbreviated-00253	Via per Sta. Giuliana 13, 38056 Levico Terme	46.0047315	11.3111217	abbreviated
be-abbreviated-00254	V. Alemanni 3/5, 20095 Cusano Milanino	45.5493533	9.1807812	abbreviated
be-abbreviated-00255	C.so Cristoforo Colombo 3, 20144 Milano	45.4549451	9.1723688	abbreviated
be-abbreviated-00256	V. Triumplina 103, 25123 Brescia	45.5719577	10.2312804	abbreviated
be-abbreviated-00257	V. Caveto 6a, 20095 Cusano Milanino	45.5456116	9.1828801	abbreviated
be-abbreviated-00258	V. Martin Luther King 114, 62010 Morrovalle	43.2956331	13.5819979	abbreviated
be-abbreviated-00259	V. Giuseppe Garibaldi 1, 20080 Cisliano	45.4426266	8.9821807	abbreviated
be-abbreviated-00260	V. Porrettana 158/4d, 40135 Bologna	44.4908792	11.3020866	abbreviated
be-abbreviated-00261	V. Vittor Pisani 13, 20124 Milano	45.4819818	9.1998272	abbreviated
be-abbreviated-00262	V. Enrico Mattei 9, 40138 Bologna	44.4940202	11.3951337	abbreviated
be-abbreviated-00263	V. Ferrarese 12a, 40128 Bologna	44.5118564	11.3491144	abbreviated
be-abbreviated-00264	V. Guicciardini, 51100 Pistoia	43.9219734	10.9208864	abbreviated
be-abbreviated-00265	V. Teodosia 1, 16129 Genova	44.4032996	8.9534051	abbreviated
be-abbreviated-00266	V. Venti Settembre 12, 70038 Terlizzi	41.1298742	16.5513607	abbreviated
be-abbreviated-00267	V.le Andrea Costa 7, 40026 Imola	44.3560192	11.7165658	abbreviated
be-abbreviated-00268	V. Piero della Francesca 47, 20154 Milano	45.4852331	9.1614442	abbreviated
be-abbreviated-00269	Str. Statale 80 del Gran Sasso d'Italia, 67017 Cermone	42.4069220	13.3059510	abbreviated
be-abbreviated-00270	V. Circonvallazione 26, 20882 Bellusco	45.6131290	9.4147790	abbreviated
be-abbreviated-00271	V. Adige 3, 20095 Cusano Milanino	45.5499624	9.1857115	abbreviated
be-abbreviated-00272	V. Venticinque Aprile 28, 23873 Missaglia	45.7018453	9.3471196	abbreviated
be-abbreviated-00273	V.le dei Garofani, 70038 Terlizzi	41.1304968	16.5515843	abbreviated
be-abbreviated-00274	V. Giovanni Tasso 1, 45025 Fratta Polesine	45.0301562	11.6403418	abbreviated
be-abbreviated-00275	V. Alessandro Manzoni 35, 20095 Cusano Milanino	45.5443259	9.1765860	abbreviated
be-abbreviated-00276	V.le Andrea Costa 10, 40026 Imola	44.3561353	11.7161826	abbreviated
be-abbreviated-00277	V. Siena 389b, 53014 Monteroni d'Arbia	43.2348525	11.4186409	abbreviated
be-abbreviated-00278	V. Bonascola 35, 54033 Carrara	44.0580358	10.0859691	abbreviated
be-abbreviated-00279	Str. Provinciale 39 Via Cerca Km 13, 20060 Settala	45.4678766	9.4132130	abbreviated
be-abbreviated-00280	V. Enrico Conci 35, 38123 Trento	46.0391967	11.1375700	abbreviated
be-abbreviated-00281	V. del Porto 9, 25080 Padenghe	45.4963789	10.5127666	abbreviated
be-abbreviated-00282	V.le Guglielmo Marconi 24, 20095 Cusano Milanino	45.5475160	9.1815870	abbreviated
be-abbreviated-00283	V.le Venti Settembre 27, 34125 Trieste	45.6518798	13.7808581	abbreviated
be-abbreviated-00284	V. Roma 41, 38060 Aldeno	45.9815303	11.0916582	abbreviated
be-abbreviated-00285	Vic. del Monte 1, 56126 Pisa	43.7181380	10.4015262	abbreviated
be-abbreviated-00286	V. Venti Settembre 84, 20025 Legnano	45.5844100	8.9107450	abbreviated
be-abbreviated-00287	V. Di Stalloreggi 44, 53100 Siena	43.3154603	11.3289909	abbreviated
be-abbreviated-00288	V. Gaetano Previati 200, 16033 Lavagna	44.3108025	9.3363084	abbreviated
be-abbreviated-00289	V. Alessandro Manzoni 19, 62011 Cingoli	43.3778220	13.2558200	abbreviated
be-abbreviated-00290	V. Fabio Severo 151, 34127 Trieste	45.6595903	13.7928900	abbreviated
be-abbreviated-00291	P.za Zisa, 90135 Palermo	38.1166201	13.3410945	abbreviated
be-abbreviated-00292	V. Omodei 3, 20095 Cusano Milanino	45.5486445	9.1767885	abbreviated
be-abbreviated-00293	V. Vittorio Ansaloni 1a, 20095 Cusano Milanino	45.5477463	9.1743845	abbreviated
be-abbreviated-00294	V. Guglielmo Marconi 4b, 67030 Campo di Giove	42.0105903	14.0441335	abbreviated
be-abbreviated-00295	V. Francesco Algarotti 20, 20124 Milano	45.4887909	9.1966345	abbreviated
be-abbreviated-00296	Kirchplatz - P.za Chiesa 2, 39037 Mühlbach - Rio di Pusteria	46.7960607	11.6663595	abbreviated
be-abbreviated-00297	V. del Lavoro 21, 40127 Bologna	44.5060478	11.3588266	abbreviated
be-abbreviated-00298	V. Appia 4, 40026 Imola	44.3537629	11.7143301	abbreviated
be-abbreviated-00299	V. Eugenio Montale 17, 62100 Macerata	43.2836598	13.4311149	abbreviated
be-abbreviated-00300	V. Siena 347a, 53014 Monteroni d'Arbia	43.2345503	11.4190457	abbreviated
be-abbreviated-00301	V. Gardesana 195, 37018 Malcesine	45.7886608	10.8235550	abbreviated
be-abbreviated-00302	V.le Andrea Costa 62, 40026 Imola	44.3572575	11.7169141	abbreviated
be-abbreviated-00303	V. Casinella, 61020 Tavoleto	43.8525717	12.5979771	abbreviated
be-abbreviated-00304	V. delle Ville 200, 55018 San Colombano	43.8823590	10.5759660	abbreviated
be-abbreviated-00305	V.le della Pace, 36100 Vicenza	45.5416625	11.5745760	abbreviated
be-abbreviated-00306	Autostr. Serenissima, 10036 Settimo Torinese	45.1379797	7.7420121	abbreviated
be-abbreviated-00307	V.le Domenico Rivalta 99a, 40026 Imola	44.3523493	11.7111132	abbreviated
be-abbreviated-00308	V. Cecco Angiolieri 32, 53100 Siena	43.3196130	11.3324176	abbreviated
be-abbreviated-00309	V. Gole 90, 38025 Dimaro	46.3263804	10.8692858	abbreviated
be-abbreviated-00310	V.le 20 Settembre, 34170 Gorizia	45.9532772	13.6159032	abbreviated
be-abbreviated-00311	V. del Giglio 3, 20095 Cusano Milanino	45.5517421	9.1908210	abbreviated
be-abbreviated-00312	V. Giovanni Verga 30, 20092 Cinisello Balsamo	45.5542785	9.2078155	abbreviated
be-abbreviated-00313	SS28 Sud, 12084 Mondovì	44.3623506	7.8336395	abbreviated
be-abbreviated-00314	V.le Colli Aminei, 80131 Napoli	40.8684300	14.2327770	abbreviated
be-abbreviated-00315	V. Alcide De Gasperi 42, 01012 Capranica	42.2564992	12.1690543	abbreviated
be-abbreviated-00316	V. Marco Tullio Cicerone 4, 20162 Milano	45.5162182	9.1944327	abbreviated
be-abbreviated-00317	V. privata Publio Ovidio Nasone 24, 20092 Cinisello Balsamo	45.5573785	9.1971283	abbreviated
be-abbreviated-00318	V. Appennini 11, 20092 Cinisello Balsamo	45.5590406	9.1991685	abbreviated
be-abbreviated-00319	C.so Umberto Primo 450, 65015 Montesilvano	42.5018935	14.1674535	abbreviated
be-abbreviated-00320	Schießstandweg - V. del Bersaglio 4, 39040 Aldein - Aldino	46.3657092	11.3546398	abbreviated
be-abbreviated-00321	V. Nazionale 148, 35048 Stanghella	45.1306143	11.7599269	abbreviated
be-abbreviated-00322	V. Roma 32, 21018 Cadrezzate con Osmate	45.7883808	8.6562879	abbreviated
be-abbreviated-00323	V. alla Ca 71, 38123 Trento	46.0645666	11.0952081	abbreviated
be-abbreviated-00324	V. Giuseppe Verdi 5, 21018 Cadrezzate con Osmate	45.7899574	8.6578899	abbreviated
be-abbreviated-00325	V. Aurelia Sud 152, 55049 Viareggio	43.8672556	10.2605349	abbreviated
be-abbreviated-00326	Circonvallazione Appia 44, 00179 Roma	41.8764462	12.5183672	abbreviated
be-abbreviated-00327	V. Vittorio Alfieri 7, 20092 Cinisello Balsamo	45.5561709	9.2035592	abbreviated
be-abbreviated-00328	V. Clementino Vannetti 5, 38122 Trento	46.0747162	11.1234445	abbreviated
be-abbreviated-00329	V. privata Autari 27, 20143 Milano	45.4484945	9.1662164	abbreviated
be-abbreviated-00330	V. Milano 14, 20021 Bollate	45.5412562	9.1009340	abbreviated
be-abbreviated-00331	P.za Fontana 4, 20122 Milano	45.4631630	9.1940600	abbreviated
be-abbreviated-00332	P.za Unità d'Italia 27, 33052 Cervignano del Friuli	45.8213494	13.3328946	abbreviated
be-abbreviated-00333	Str. Padana Superiore, 20051 Cassina de' Pecchi	45.5182000	9.3575840	abbreviated
be-abbreviated-00334	Vic. privato Giuseppe Parini 3, 20092 Cinisello Balsamo	45.5580515	9.2019441	abbreviated
be-abbreviated-00335	V. Arno 3, 20095 Cusano Milanino	45.5476881	9.1782397	abbreviated
be-abbreviated-00336	C.so Italia 40, 34170 Gorizia	45.9418810	13.6189411	abbreviated
be-abbreviated-00337	P.za Napoli 38, 20146 Milano	45.4525138	9.1527860	abbreviated
be-abbreviated-00338	V. Adda 17, 20095 Cusano Milanino	45.5489070	9.1829562	abbreviated
be-abbreviated-00339	V. Carlo Sormani 93, 20095 Cusano Milanino	45.5562334	9.1859408	abbreviated
be-abbreviated-00340	St.-Georg-Straße - V. San Giorgio 38, 39050 Tiers	46.4670378	11.5272804	abbreviated
be-abbreviated-00341	V.le Domenico Rivalta 99a, 40026 Imola	44.3523493	11.7111132	abbreviated
be-abbreviated-00342	V. Casella 1, 37018 Malcesine	45.7650847	10.8074458	abbreviated
be-abbreviated-00343	V. Adda 22, 20095 Cusano Milanino	45.5491818	9.1831077	abbreviated
be-abbreviated-00344	V. Bergamo 2, 24052 Azzano San Paolo	45.6646385	9.6716777	abbreviated
be-abbreviated-00345	Via P.za Alta 26, 36030 Valli del Pasubio	45.7554245	11.2167210	abbreviated
be-abbreviated-00346	V. San Francesco 30, 20096 Pioltello	45.5136183	9.3243129	abbreviated
be-abbreviated-00347	V. Valparaiso 5, 20144 Milano	45.4574178	9.1643880	abbreviated
be-abbreviated-00348	V. Cusani 9, 20095 Cusano Milanino	45.5482997	9.1785946	abbreviated
be-abbreviated-00349	V. Piane, 63826 Moresco	43.0719434	13.7525486	abbreviated
be-abbreviated-00350	V. Sticotta 3a, 38068 Rovereto	45.8949507	11.0439851	abbreviated
be-abbreviated-00351	V. Sereno Tagliabue 17, 20095 Cusano Milanino	45.5487313	9.1828947	abbreviated
be-abbreviated-00352	STRADA STATALE 115 KM 75+77, 91022 Castelvetrano	37.6569618	12.8173779	abbreviated
be-abbreviated-00353	V. Lambro 5, 65015 Montesilvano	42.5044588	14.1662515	abbreviated
be-abbreviated-00354	V. Vittorio Veneto 40, 21020 Cadrezzate con Osmate	45.7978040	8.6432748	abbreviated
be-abbreviated-00355	V. Virginia Besozzi 11, 23876 Monticello Brianza	45.7088512	9.3206879	abbreviated
be-abbreviated-00356	V. Appia 62, 40026 Imola	44.3551327	11.7153764	abbreviated
be-abbreviated-00357	V. Quarto, 20861 Brugherio	45.5408790	9.3040680	abbreviated
be-abbreviated-00358	P.za Giovanni Bausan 10, 20158 Milano	45.5026316	9.1652048	abbreviated
be-abbreviated-00359	V. Appennini 2, 20092 Cinisello Balsamo	45.5585950	9.1996526	abbreviated
be-abbreviated-00360	V. Giorgio Washington 66, 20146 Milano	45.4610914	9.1545030	abbreviated
be-abbreviated-00361	V. Stazione 8, 21025 Comerio	45.8386832	8.7472941	abbreviated
be-abbreviated-00362	V. Faentina 380b, 50133 Firenze	43.8004700	11.2771270	abbreviated
be-abbreviated-00363	V. Clorinda Menguzzato "Veglia" 57, 38123 Trento	46.0411845	11.1323893	abbreviated
be-abbreviated-00364	V. del Refe Nero 1, 53100 Siena	43.3205368	11.3317878	abbreviated
be-abbreviated-00365	V. Borzoli 13R, 16153 Genova	44.4249843	8.8554914	abbreviated
be-abbreviated-00366	C.so Umberto Primo 444, 65015 Montesilvano	42.5022472	14.1670189	abbreviated
be-abbreviated-00367	V. Scarpanto, 16157 Genova	44.4328518	8.7978298	abbreviated
be-abbreviated-00368	V. Piave 10, 20095 Cusano Milanino	45.5518613	9.1749401	abbreviated
be-abbreviated-00369	V. Dalmazia 70, 25125 Brescia	45.5299181	10.1993818	abbreviated
be-abbreviated-00370	V. Digione 17, 40026 Imola	44.3566396	11.7082350	abbreviated
be-abbreviated-00371	Str. Statale 18 Tirrena Inferiore, 88040 Gizzeria	38.9390193	16.2032852	abbreviated
be-abbreviated-00372	V. Valdastico, 36031 Dueville	45.6385273	11.5660602	abbreviated
be-abbreviated-00373	V. Roma 5, 20056 Trezzo sull'Adda	45.6100115	9.5200028	abbreviated
be-abbreviated-00374	Str. di Sant'Eugenia 14, 53100 Siena	43.3163811	11.3456398	abbreviated
be-abbreviated-00375	V. privata Papa Giovanni XXIII 5, 23896 Sirtori	45.7333587	9.3333083	abbreviated
be-abbreviated-00376	V. di Boccea 593, 00166 Roma	41.9185921	12.3775635	abbreviated
be-abbreviated-00377	Contra' Porta Padova 63, 36100 Vicenza	45.5495625	11.5553504	abbreviated
be-abbreviated-00378	Via Sta. Giulia 2m, 10124 Torino	45.0727368	7.6925746	abbreviated
be-abbreviated-00379	V. Maffeo Bagarotti 14/A, 20152 Milano	45.4573990	9.0948830	abbreviated
be-abbreviated-00380	V. Digione 8, 40026 Imola	44.3566006	11.7080396	abbreviated
be-abbreviated-00381	V.le Andrea Costa 56, 40026 Imola	44.3569492	11.7168671	abbreviated
be-abbreviated-00382	V. Giuseppe Parini 14, 20092 Cinisello Balsamo	45.5559713	9.2025258	abbreviated
be-abbreviated-00383	V. Clorinda Menguzzato "Veglia" 55, 38123 Trento	46.0412421	11.1325156	abbreviated
be-abbreviated-00384	C.so Umberto Primo 17, 65015 Montesilvano	42.5176553	14.1487464	abbreviated
be-abbreviated-00385	V. Andrea Bafile 562, 30016 Jesolo	45.4975112	12.6211639	abbreviated
be-abbreviated-00386	V. Adamello 9, 20092 Cinisello Balsamo	45.5582750	9.2025702	abbreviated
be-abbreviated-00387	V. Aquileia 189/a, 30016 Jesolo	45.4989983	12.6213013	abbreviated
be-abbreviated-00388	Frazione Ponte 2, 28863 Formazza	46.3767516	8.4266549	abbreviated
be-abbreviated-00389	V. Serenelle 6, 20095 Cusano Milanino	45.5509278	9.1884023	abbreviated
be-abbreviated-00390	V. Boncambi 37, 06121 Perugia	43.1109837	12.3876652	abbreviated
be-abbreviated-00391	V. Carlo Tenca 7, 20124 Milano	45.4803275	9.2013489	abbreviated
be-abbreviated-00392	V. Monte Etna 17, 20092 Cinisello Balsamo	45.5594365	9.2005815	abbreviated
be-abbreviated-00393	V.le Michelangelo Grigoletti 72c, 33170 Pordenone	45.9662254	12.6444251	abbreviated
be-abbreviated-00394	Jakob-Traunsteiner-Straße - V. Jakob Traunsteiner 1, 39039 Niederdorf - Villabassa	46.7378752	12.1696330	abbreviated
be-abbreviated-00395	V. del Ponte 5, 34121 Trieste	45.6496794	13.7702279	abbreviated
be-abbreviated-00396	V. dei Ventuno 1, 38122 Trento	46.0698291	11.1274108	abbreviated
be-abbreviated-00397	V. Romita, 12073 Ceva	44.3862491	8.0204931	abbreviated
be-abbreviated-00398	V. Papa Giovanni XXIII 19b, 20093 Cologno Monzese	45.5213970	9.2742009	abbreviated
be-abbreviated-00399	V. Angelo Moro, 20097 San Donato Milanese	45.4299896	9.2664527	abbreviated
be-typo-00400	Via Giovanni Battista Berizzi 39, 24126 Bergamo	45.6855462	9.6645891	typo
be-typo-00401	Via Giacomo Watt 27, 20143 Milno	45.4435284	9.1511200	typo
be-typo-00402	Via Risorgimento, 84043 Aglropoli	40.3545240	14.9973250	typo
be-typo-00403	Via Goffredo Mameli, 37100 Verona	45.4580378	10.9775827	typo
be-typo-00404	Viale della Riviera 144, 65123 Pescarq	42.4901300	14.1898289	typo
be-typo-00405	Piazza Sempione 6, 00141 Roma	41.9359030	12.5348738	typo
be-typo-00406	Via Salvatore Quasimodo 11, 70126 Bari	41.1058795	16.9193952	typo
be-typo-00407	Via Enrico Fermi 14, 20080 Cisliano	45.4403758	8.9805958	typo
be-typo-00408	Vcia Spluga 8, 20095 Cusano Milanino	45.5559364	9.1855021	typo
be-typo-00409	Via Montevideo 7, 16129 Genova	44.4032667	8.9556877	typo
be-typo-00410	Viale Andrea Costa 3, 40026 Imola	44.3558884	11.7164517	typo
be-typo-00411	Vria Leone Tolstoi 10, 20146 Milano	45.4503896	9.1516000	typo
be-typo-00412	S.S. 16 km. 832 225za, 70044 Polignano a Mare	41.0160127	17.1864367	typo
be-typo-00413	Via dAige 4, 20095 Cusano Milanino	45.5501570	9.1854981	typo
be-typo-00414	Via Venticinque Aprile 2, 21020 Barddllo	45.8348343	8.6979072	typo
be-typo-00415	Vxia Digione 23, 40026 Imola	44.3570623	11.7085550	typo
be-typo-00416	Via Ricasoli 89, 53100 Siesna	43.3250281	11.3242445	typo
be-typo-00417	Via Jesolo 5, 71042 Cerignola	41.2649352	15.9096941	typo
be-typo-00418	Viale Cooperazione 2b2, 20095 Cusano Milanino	45.5516686	9.1889078	typo
be-typo-00419	Via privata Caro Tito Lucrezio 23, 20092 Cinisello Balsamo	45.5588551	9.1982254	typo
be-typo-00420	Viale Carlo Troya 18, 20144 Milano	45.4507778	9.1549304	typo
be-typo-00421	Campo San Fantin 1965, 30124 Venezia	45.4337096	12.3338572	typo
be-typo-00422	Via privata Publio Ovidio Nasone 64, 20092 Cinisello Balsamo	45.5580489	9.1974563	typo
be-typo-00423	Via Ryoncaglia 3, 20146 Milano	45.4587485	9.1540248	typo
be-typo-00424	Via Cascina Paolina 4, 23873 Missagli	45.7078527	9.3569824	typo
be-typo-00425	Via Insurrezione 16, 20866 Carnate	45.6479596	9.3800336	typo
be-typo-00426	Via Marmolaxda 23a, 20095 Cusano Milanino	45.5540696	9.1714852	typo
be-typo-00427	Ccrso Italia 245, 34170 Gorizia	45.9341888	13.6084231	typo
be-typo-00428	Via del Governo Vecchio 114, 00186 Roma	41.8983047	12.4703507	typo
be-typo-00429	Viale Goffredo Mameil 60;62, 53100 Siena	43.3298845	11.3176447	typo
be-typo-00430	Via Santa Croce 16, 38122 Trento	46.0644782	11.1232307	typo
be-typo-00431	Via Caduti di Cetfalonia 5, 40125 Bologna	44.4950937	11.3443021	typo
be-typo-00432	Via Giuseppe Garibaldi 49, 40026 Iuola	44.3537999	11.7093354	typo
be-typo-00433	Via Brianza 5, 20095 CusanoM ilanino	45.5485016	9.1922115	typo
be-typo-00434	Via Appennini 19, 20092 Cinisello Balsamo	45.5594973	9.1990075	typo
be-typo-00435	Piazza Napoli 11, 20146 Milao	45.4538641	9.1547904	typo
be-typo-00436	Piazza Bacaoal 6, 37123 Verona	45.4429224	10.9762342	typo
be-typo-00437	Via Torino, 10067 Vigone	44.8463916	7.4969403	typo
be-typo-00438	Via Aquileia 53, 34074 Monfalcone	45.8081806	13.5214735	typo
be-typo-00439	Via Luigi Cadorna 2, 34124 Trieste	45.6494025	13.7664345	typo
be-typo-00440	Viale dew Navigatori 88, 48122 Ravenna	44.4391911	12.2903665	typo
be-typo-00441	Via Mnontagnola 68a, 60127 Ancona	43.5961036	13.5129806	typo
be-typo-00442	Corso Italia 9c0, 34170 Gorizia	45.9408480	13.6167390	typo
be-typo-00443	Via Ventiquattro Maggio, 20030 Sengo	45.5754430	9.1162760	typo
be-typo-00444	Contrada San Claudio 5, 62014 Corridoina	43.2758662	13.5132586	typo
be-typo-00445	Via Enrico Fermi 13, 20080 Cisliano	45.4407242	8.9812139	typo
be-typo-00446	Via Giuseppe Garibaldi 1, 40026 Imola	44.3522408	11.7132017	typo
be-typo-00447	Via Cariano 24ga, 37029 San Pietro in Cariano	45.5115365	10.8624192	typo
be-typo-00448	eVia Marco Tullio Cicerone 9, 20092 Cinisello Balsamo	45.5595254	9.1979910	typo
be-typo-00449	Strada Statale 3 bis Tiberina, 47500 Cesena	44.1115543	12.2041476	typo
be-typo-00450	Via Fabio Severo 142/2, 34127 Trieste	45.6602992	13.7914156	typo
be-typo-00451	Piazza Donatori di Sangue 1, 25050 Sellero	46.0565666	10.3449143	typo
be-typo-00452	Via Vtlontari della Libertà 5, 21061 Maccagno	46.0360360	8.7396341	typo
be-typo-00453	Via Aubele Merli 1, 20095 Cusano Milanino	45.5473302	9.1845553	typo
be-typo-00454	Schießstandweg - Via del Bersaglio 1, 39040 Aldein - Aldino	46.3655552	11.3536696	typo
be-typo-00455	Vicolo Salomone Olper 44, 15033 Casale Monferrato	45.1354900	8.4497200	typo
be-typo-00456	Via Resegone, 20015 Praabiago	45.5692182	8.9437599	typo
be-typo-00457	Strada Provinciale Cassanese, 20052 cignate	45.5046250	9.3725720	typo
be-typo-00458	Corso Giuseppe Verdi 57, 34170 Goirzia	45.9451801	13.6220588	typo
be-typo-00459	Via Persico 63, 26100 Cremona	45.1489760	10.0489280	typo
be-typo-00460	Via Andrea Bafikle 351, 30016 Jesolo	45.4983674	12.6245554	typo
be-typo-00461	Via Monte Cervino 3, 20095 Cusano Milanino	45.5526440	9.1841302	typo
be-typo-00462	Viale Giacomo Matteotti 7a, 20095 Cuwano Milanino	45.5505102	9.1843877	typo
be-typo-00463	Piazza Duca d'Aosta, 20124 Milano	45.4840812	9.2047388	typo
be-typo-00464	Via Trento 25, 33043 Cividale del Friuli	46.0879236	13.4324120	typo
be-typo-00465	Piazza Giovanni Battista Garzetti 13, 38122 Trento	46.0656627	11.1238759	typo
be-typo-00466	Via Giuseppe Mazzini 7, 20095 Cusano Milanino	45.5504688	9.1793163	typo
be-typo-00467	Via Carlo Sormani 37, 20095 Cusano Milanino	45.5501018	9.1858582	typo
be-typo-00468	Via Gioanni Gronchi 11, 56121 Pisa	43.6858565	10.4315667	typo
be-typo-00469	Viale Armando Diaz 9, 53100 Siena	43.3242171	11.3247999	typo
be-typo-00470	Via lrona 14/A, 20149 Milano	45.4832228	9.1593078	typo
be-typo-00471	Via dell'Orso 1, 20121 cMilano	45.4690765	9.1878001	typo
be-typo-00472	Località Bella Veduta 13, 34170 Gorizia	45.9606131	13.6138186	typo
be-typo-00473	Piazza Napoli 38, 20146 Milano	45.4522581	9.1529094	typo
be-typo-00474	Via Grigne 7, 20095 Cusano Milaninoo	45.5528360	9.1835836	typo
be-typo-00475	Vicolo privato Stelvio 11, 20092 Cinisello Balsamo	45.5601462	9.2016163	typo
be-typo-00476	Via Mazzini 124, 15067 Novi Ligure	44.7757430	8.7898350	typo
be-typo-00477	Rione Capmo della Fiera 1, 67023 Castel del Monte	42.3645790	13.7242480	typo
be-typo-00478	Viale Andrea Costa 19ja, 40026 Imola	44.3563242	11.7168323	typo
be-typo-00479	Piazza Montecastrilli 27, 00181 Roia	41.8771999	12.5323284	typo
be-typo-00480	Via Gardesana 348, 37018 bMalcesine	45.7748361	10.8144263	typo
be-typo-00481	Viale di Porta Vercellina, 20123 Mulano	45.4656610	9.1657730	typo
be-typo-00482	Via Omodei 7d, 20095 Cusano Milanino	45.5485162	9.1762022	typo
be-typo-00483	Via Giuseppe Verdi 8, 21018 Cadaezzate con Osmate	45.7900046	8.6573715	typo
be-typo-00484	Via Ciassi 17, 38067 Ledro	45.8958749	10.7184158	typo
be-typo-00485	Piazza Buon Cozsiglio, 98073 Mistretta	37.9282174	14.3639159	typo
be-typo-00486	Via Piave 8, 53100 Sijna	43.3266000	11.3240094	typo
be-typo-00487	Serravalle Sud, 51034 Serravalle istoiese	43.8910863	10.8256770	typo
be-typo-00488	Vyia Feronia 136, 00157 Roma	41.9188446	12.5459100	typo
be-typo-00489	Piazza Castello 191, 10122 Torino	45.0721817	7.6865120	typo
be-typo-00490	Via Ginestra 20, 20095 Cusano Milanino	45.5528228	9.1881938	typo
be-typo-00491	Via Gxardenie 10, 20095 Cusano Milanino	45.5524184	9.1870255	typo
be-typo-00492	Via Cecco Angiolieri 32, 53100 Siena	43.3196130	11.3324176	typo
