query_id	query_text	gold_lat	gold_lon	quality_class
be-typo-00493	Via Monviso 15, 20092 Cinisello Balsamo	45.5565266	9.2063990	typo
be-typo-00494	Asse Medianod i Scorrimento, 09134 Cagliari	39.2528680	9.1136360	typo
be-typo-00495	Via Molinf, 38027 Malé	46.3508636	10.9103205	typo
be-typo-00496	Viale Vittrio Emanuele II 52, 53100 Siena	43.3286116	11.3229130	typo
be-typo-00497	iVa alle Valli 9, 23873 Missaglia	45.7111943	9.3354043	typo
be-typo-00498	Via Monte Gran Sasso 9, 20092 Cifisello Balsamo	45.5588891	9.2019076	typo
be-typo-00499	Via Sereno Tagliabue 12, 20095 Cusanjo Milanino	45.5492281	9.1822977	typo
be-typo-00500	Via Armando Diaz 40, 21054 Fagnano Olena	45.6655260	8.8677530	typo
be-typo-00501	Via Paihna 47, 37018 Malcesine	45.7690698	10.8108412	typo
be-typo-00502	Via Alcixe De Gasperi 37, 37012 Bussolengo	45.4726268	10.8462526	typo
be-typo-00503	Via Domenico Cimarosa 3, 20144 Milano	45.4661704	9.1594596	typo
be-typo-00504	Viale Rovreto 39, 38066 Riva del Garda	45.8832053	10.8536661	typo
be-typo-00505	Via Filippo Corridoni 10, 20095 Cusano Milanino	45.5504444	9.1874886	typo
be-typo-00506	Via Gioachino Rossini 13, 23873 Missaglia	45.7007998	9.3444027	typo
be-typo-00507	Via Davide Poggi 21, 16016 Cogoleto	44.3891875	8.6431673	typo
be-typo-00508	Via Trento 23, 33043 Cividale del Friuli	46.0881548	13.4329049	typo
be-typo-00509	Vwale Zara 131, 20159 Milano	45.4999659	9.1965393	typo
be-typo-00510	Viale della Pace, 36100 Vicenza	45.5416625	11.5745760	typo
be-typo-00511	Via IV Novefmbre, 60010 Castelleone di Suasa	43.6074842	12.9762863	typo
be-typo-00512	Via Ninfea 21, 20095 Cusano Milanion	45.5507957	9.1886942	typo
be-typo-00513	Vicolo privato Gitseppe Parini 9, 20092 Cinisello Balsamo	45.5580892	9.2021793	typo
be-typo-00514	Via Palestro 5, 20121 Milao	45.4731250	9.1996010	typo
be-typo-00515	Via nuicciardini, 51100 Pistoia	43.9219734	10.9208864	typo
be-typo-00516	Via privata Caro Tito Lucrezio 32, 20092 Cinisell Balsamo	45.5585310	9.1984421	typo
be-typo-00517	Piazza dell Vittoria 21, 33072 Casarsa della Delizia	45.9425798	12.8370648	typo
be-typo-00518	Via Vincenzo Bellini 8, 20095 Cusano Milanino	45.5449162	9.1844961	typo
be-typo-00519	Schlossergasse 40, 39040 Natz-Schabs - Naz-Sciaves	46.7540938	11.6846017	typo
be-typo-00520	Via Adda 16, 20095 Cusano Milanino	45.5493182	9.1839181	typo
be-typo-00521	iVale Andrea Costa 62, 40026 Imola	44.3572575	11.7169141	typo
be-typo-00522	Via Francedsco Bentivegna 56, 90034 Corleone	37.8151139	13.2970873	typo
be-typo-00523	Via Giovanni Verga 68, 20092 Cinisell Balsamo	45.5538724	9.2059914	typo
be-typo-00524	Via Delle Donzelloe 1, 53100 Siena	43.3193377	11.3322536	typo
be-typo-00525	Via Marco Tullio Cicerone 65, 20092 Cinisello Balsamo	45.5583246	9.1976781	typo
be-typo-00526	Via delle Vigne 48, 21100 Varese	45.7835852	8.8518654	typo
be-typo-00527	Via Piave 54, 24052 Azzano San Polo	45.6644452	9.6717941	typo
be-typo-00528	Strada Contrada 127, 41126 Modena	44.6191149	10.9005968	typo
be-typo-00529	Via Giuseppe Broggi 16, 20129 Milano	45.4774907	9.2115533	typo
be-typo-00530	Via Nazionale - Staatsstraße 22, 39040 Salorno - Salurn	46.2561520	11.2263275	typo
be-typo-00531	Via Luigi Cadorna 8, 20080 Csisliano	45.4432033	8.9804535	typo
be-typo-00532	Via Giacomo Zxnella 11, 34127 Trieste	45.6585735	13.7965857	typo
be-typo-00533	Via Fratelli D Grandi 21, 21100 Varese	45.7940973	8.8424969	typo
be-typo-00534	Va Canicattì 48, 00132 Roma	41.8631140	12.6934218	typo
be-typo-00535	Via Cagliari 1, 16142 Genova	44.4123784	8.9548068	typo
be-typo-00536	Via Aurelio Saffi 6, 20123 Milano	45.4692748	9.1716393	typo
be-typo-00537	Via Vincenzo Bellini 31/33, 20095 Cusano Milanino	45.5439967	9.1819476	typo
be-typo-00538	Via delle Rose 13a, 20095 Cusano Milaino	45.5533072	9.1896340	typo
be-typo-00539	Strada Statale 99 Altamura-Matera, 75100 Matea	40.7205582	16.5752448	typo
be-typo-00540	Piazza Pecori Giraldi 15, 36030 Valli del Pasubio	45.7400464	11.2610702	typo
be-typo-00541	Via privata Gaio Valerio Catullo 24, 20092 Cinisello Balsamo	45.5601651	9.1970081	typo
be-typo-00542	Piazzalje Lido 6, 28838 Stresa	45.8911230	8.5247262	typo
be-typo-00543	Straad Pianezza 387, 10151 Torino	45.0990410	7.6209120	typo
be-typo-00544	Via dei Ferrari 1, 38066 Riva del Garad	45.9080772	10.8409241	typo
be-typo-00545	SS42 (del Tonale e della Mendota) 30.330, 24060 San Paolo d'Argon /Km	45.6828522	9.7848111	typo
be-typo-00546	Via del Giglio 12, 20095 Cusano Milanino	45.5516424	9.1911960	typo
be-typo-00547	Via del San Michelee 140, 34170 Gorizia	45.9243744	13.6029715	typo
be-typo-00548	Via Teodosit 52, 20131 Milano	45.4861944	9.2301411	typo
be-typo-00549	Piazza Guglielmo Oberdan 2, 34133 Trweste	45.6539887	13.7754037	typo
be-typo-00550	Via Principe Eugenio 19, 20155 Misano	45.4899287	9.1644384	typo
be-typo-00551	Via Alessandrina 75, 20095 Cusano Milanino	45.5573330	9.1771229	typo
be-typo-00552	VialeI talia 4, 25010 San Felice del Benaco	45.5861322	10.5494579	typo
be-typo-00553	Via Giuseppe Parini 1, 20092 Cinisello Balsamo	45.5551882	9.2025150	typo
be-typo-00554	Frau-Emma-Straße - Via Frau Emma 8, 39039 Niederdorf - Villabassa	46.7377400	12.1702176	typo
be-typo-00555	Vi Gubbio 54, 00181 Roma	41.8777974	12.5268155	typo
be-typo-00556	Strada Neva 28, 38039 Vigo di Fassa	46.4195711	11.6752260	typo
be-typo-00557	iVale Previdenza 2bis, 20095 Cusano Milanino	45.5548443	9.1907602	typo
be-typo-00558	Via Isola Guarnieri, 20063 Cernusco sul Naivglio	45.5403605	9.3367426	typo
be-typo-00559	Via Stelvio 43, 20095 Cusano Milanino	45.5564800	9.1810980	typo
be-typo-00560	Via Giuseppe Verdi 77, 38122 Tento	46.0669201	11.1206370	typo
be-typo-00561	Via ai Bolleri 12/6, 38121 Martiganno	46.0939699	11.1305891	typo
be-typo-00562	Viale 20 Settembre, 34170 Gorizia	45.9532085	13.6162204	typo
be-typo-00563	Via delle Orfank 2, 38122 Trento	46.0694507	11.1197823	typo
be-typo-00564	Via Clorinda Menguzzato "Veglia" 129, 38123 vTrento	46.0394601	11.1329564	typo
be-typo-00565	Schießstandweg - Via del Bersaglio 4, 39040 Aldein - Aldino	46.3657092	11.3546398	typo
be-typo-00566	Corso Umberto Primo 383, 65015 Montesilvano	42.5035868	14.1658370	typo
be-typo-00567	Via Alcide De Gasperi 28, 21018 Cadrezzate con Osmate	45.7871193	8.6577859	typo
be-typo-00568	Via Romea 62, 44022 Comaccghio	44.7207591	12.2134295	typo
be-typo-00569	Via della forzesca 2, 00185 Roma	41.9048139	12.5090758	typo
be-typo-00570	Via Aldo Manuzio 40h, 16143 Genoav	44.4088208	8.9656860	typo
be-typo-00571	Via Fetlrina Sud 2, 31044 Montebelluna	45.7847887	12.0541425	typo
be-typo-00572	Via Giacomo Puccini 16, 20095 Cusano Milanino	45.5458224	9.1786790	typo
be-typo-00573	Via del Brennero 11, 38122 Trento	46.0755602	11.1244603	typo
be-typo-00574	Via Giuseppe Verdi 40, 38122 Tprento	46.0667626	11.1209536	typo
be-typo-00575	Via Dalmazia 70, 25125 Brescia	45.5299181	10.1993818	typo
be-typo-00576	Via Solferino 29, 27100 Pavia	45.1925350	9.1812664	typo
be-typo-00577	Tulfer 259, 39049 Pfitsch - ual di Vizze	46.9036797	11.5078840	typo
be-typo-00578	Via del Biesenzio 273, 59024 Vernio	44.0474320	11.1529804	typo
be-typo-00579	Via Durazzo 5, 20134 Milano	45.4878661	9.2407786	typo
be-typo-00580	Corso Umberto Primo 329, 65015 kMontesilvano	42.5066100	14.1621433	typo
be-typo-00581	Via rFabio Severo 27, 34133 Trieste	45.6562790	13.7812617	typo
be-typo-00582	Via Maniago 28, 33080 redrano	46.0489086	12.6580934	typo
be-typo-00583	Via Enrico Fermi 27, 20080 Chisliano	45.4403676	8.9806834	typo
be-typo-00584	Piazza Napoli 38, 20146 iMlano	45.4522581	9.1529094	typo
be-typo-00585	Via Dgiione 24, 40026 Imola	44.3571424	11.7086143	typo
be-typo-00586	Hauptort yLochmann 98, 39010 Tisens - Tesimo	46.5647780	11.1696724	typo
be-typo-00587	Via Giuseppe Verdi 12a, 20095 Cusano Milanino	45.5458704	9.1832522	typo
be-typo-00588	Via Caveto 27a, 20095 Cusano Milanino	45.5451095	9.1812647	typo
be-typo-00589	Via Monte Bianco 21, 20092 Cinisello Balsamo	45.5577544	9.2065306	typo
be-typo-00590	Via Accademia delle Scienze 6, 10123 Torino	45.0684350	7.6843506	typo
be-typo-00591	Via Giuseppe Zucchi 39i, 20095 Cusano Miglanino	45.5532969	9.1741226	typo
be-typo-00592	Via Torricelle 22, 38123 Vcillazzano	46.0438669	11.1448775	typo
be-typo-00593	Via Roma 109, 20051 Casmsina de' Pecchi	45.5226041	9.3767195	typo
be-typo-00594	Via Giacomo guccini 22, 20095 Cusano Milanino	45.5453552	9.1788424	typo
be-typo-00595	Via Piobesi, 10048 Vinovo	44.9402090	7.6240810	typo
be-typo-00596	Viale Camillo Benso di Cavour 236, 53100 vSiena	43.3323063	11.3136881	typo
be-typo-00597	Via Giuseppe Zucchi 17, 20095 Cuano Milanino	45.5501599	9.1750207	typo
be-typo-00598	Piazza della Repubblica 1, 20056 Grezzago	45.5915307	9.4943738	typo
be-typo-00599	Contrada Conatrini 4, 33057 Palmanova	45.9049267	13.3110498	typo
be-reordered-00600	20092 Cinisello Balsamo Via privata Monte K2 9	45.5593807	9.2019058	reordered
be-reordered-00601	20095 Cusano Milanino Via Giuseppe Mazzini 10	45.5511454	9.1797783	reordered
be-reordered-00602	24021 Albino Via Lunga 14	45.7520146	9.8299874	reordered
be-reordered-00603	20146 Milano Via Romolo Gessi 24	45.4578536	9.1530022	reordered
be-reordered-00604	01100 Viterbo Via Alessandro Volta 22	42.4219668	12.0980527	reordered
be-reordered-00605	20092 Cinisello Balsamo Via Marco Tullio Cicerone 95	45.5578923	9.1978277	reordered
be-reordered-00606	34170 Gorizia Corso Italia 64	45.9414114	13.6179576	reordered
be-reordered-00607	20095 Cusano Milanino Via Giuseppe Zucchi 18	45.5511356	9.1750328	reordered
be-reordered-00608	20823 Lentate sul Seveso Via Nazionale dei Giovi 262	45.6911517	9.1052261	reordered
be-reordered-00609	44121 Ferrara Corso Martiri della Libertà 12	44.8364875	11.6194597	reordered
be-reordered-00610	20095 Cusano Milanino Viale Enrico Pedretti 17	45.5522153	9.1840031	reordered
be-reordered-00611	20095 Cusano Milanino Viale Unione 3a	45.5484608	9.1875572	reordered
be-reordered-00612	24052 Azzano San Paolo Via Bergamo 16	45.6656257	9.6732526	reordered
be-reordered-00613	65015 Montesilvano Via Lambro 29	42.5048158	14.1673139	reordered
be-reordered-00614	23865 Vassena Piazza Conciliazione 3	45.9307082	9.2851528	reordered
be-reordered-00615	20092 Cinisello Balsamo Via Piero Frattini 14	45.5552922	9.1992835	reordered
be-reordered-00616	53100 Siena Viale Camillo Benso di Cavour 136a	43.3312536	11.3168324	reordered
be-reordered-00617	21100 Varese Via Talizia 33	45.8005965	8.8389615	reordered
be-reordered-00618	20095 Cusano Milanino Via Pasubio 8	45.5557887	9.1719063	reordered
be-reordered-00619	20092 Cinisello Balsamo Via Marco Tullio Cicerone 25	45.5594654	9.1976861	reordered
be-reordered-00620	28868 Varzo Piazza Agnesetta 4	46.2067496	8.2552993	reordered
be-reordered-00621	70038 Terlizzi Via Pistoia 13	41.1319836	16.5389903	reordered
be-reordered-00622	24052 Azzano San Paolo Via della Pace 13	45.6630478	9.6766620	reordered
be-reordered-00623	40026 Imola Viale Andrea Costa 37	44.3568724	11.7172355	reordered
be-reordered-00624	00162 Roma Piazza Massa Carrara 9	41.9181612	12.5255840	reordered
be-reordered-00625	40036 Monzuno Via Val di Setta 54/A	44.3153148	11.2561070	reordered
be-reordered-00626	33028 Tolmezzo Via della Vittoria 2	46.4074067	13.0144123	reordered
be-reordered-00627	40026 Imola Via Digione 40	44.3570330	11.7083605	reordered
be-reordered-00628	14100 Asti Corso Alessandria 562	44.9070285	8.2614784	reordered
be-reordered-00629	21020 Buguggiate Via Venticinque Aprile 20	45.7800643	8.8091558	reordered
be-reordered-00630	39012 Meran - Merano Rennweg - Via delle Corse 98	46.6729503	11.1597650	reordered
be-reordered-00631	20095 Cusano Milanino Via Como 18	45.5520774	9.1841919	reordered
be-reordered-00632	20147 Milano Via delle Forze Armate 41	45.4630554	9.1352911	reordered
be-reordered-00633	38060 Aldeno Viale Europa 5	45.9817767	11.0947470	reordered
be-reordered-00634	60127 Ancona Via Montagnola	43.5988390	13.5087420	reordered
be-reordered-00635	38123 Trento Strada delle Caserme 5	46.0205649	11.0422601	reordered
be-reordered-00636	40026 Imola Piazzale Giovanni Dalle Bande Nere 5	44.3537885	11.7081999	reordered
be-reordered-00637	40026 Imola Via Appia 70	44.3552650	11.7154988	reordered
be-reordered-00638	40026 Imola Via Digione 15	44.3565584	11.7081800	reordered
be-reordered-00639	16016 Cogoleto Via Enea Silvio Recagno 46	44.3904146	8.6428328	reordered
be-reordered-00640	20099 Sesto San Giovanni Viale Ercole Marelli 79	45.5310952	9.2305058	reordered
be-reordered-00641	40026 Imola Via Giovanni da Imola 6	44.3542926	11.7093397	reordered
be-reordered-00642	37018 Malcesine Via Navene Vecchia 41-51	45.7684239	10.8138025	reordered
be-reordered-00643	20092 Cinisello Balsamo Via Adamello 8	45.5582264	9.2023245	reordered
be-reordered-00644	20095 Cusano Milanino Via Alessandro Manzoni 42	45.5450437	9.1761506	reordered
be-reordered-00645	20092 Cinisello Balsamo Via Monte Etna 1	45.5587904	9.2008144	reordered
be-reordered-00646	34170 Gorizia Località Bella Veduta 13	45.9606131	13.6138186	reordered
be-reordered-00647	53100 Siena Viale Goffredo Mameli 26	43.3291957	11.3197634	reordered
be-reordered-00648	16139 Genova Corso Alessandro De Stefanis 67 rosso	44.4165421	8.9547429	reordered
be-reordered-00649	20095 Cusano Milanino Viale Giacomo Matteotti 27b	45.5503665	9.1825430	reordered
be-reordered-00650	86035 Larino Via Cluenzio	41.7981779	14.9112070	reordered
be-reordered-00651	20095 Cusano Milanino Via Adda 5	45.5493185	9.1853111	reordered
be-reordered-00652	20144 Milano Viale Carlo Troya 2	45.4521915	9.1541093	reordered
be-reordered-00653	20095 Cusano Milanino Via Marmolada 23f	45.5540313	9.1709715	reordered
be-reordered-00654	39010 Tisens - Tesimo Prissian 75a	46.5559133	11.1785078	reordered
be-reordered-00655	38122 Trento Via Santa Maria Maddalena 3	46.0686486	11.1255451	reordered
be-reordered-00656	20095 Cusano Milanino Via Ciclamino 7	45.5573295	9.1926775	reordered
be-reordered-00657	10122 Torino Corso San Martino 5	45.0751109	7.6692819	reordered
be-reordered-00658	20095 Cusano Milanino Via Marmolada 33	45.5530768	9.1709509	reordered
be-reordered-00659	38122 Trento Piazza della Mostra 13	46.0710994	11.1258433	reordered
be-reordered-00660	20092 Cinisello Balsamo Via Monte Gran Sasso 12	45.5588196	9.2024747	reordered
be-reordered-00661	34170 Gorizia Piazzale Umberto Saba 1	45.9347183	13.6088404	reordered
be-reordered-00662	38122 Trento Piazza del Duomo 40	46.0677279	11.1210128	reordered
be-reordered-00663	20095 Cusano Milanino Via Stelvio 67	45.5558401	9.1777197	reordered
be-reordered-00664	20135 Milano Viale Monte Nero 84	45.4616401	9.2079373	reordered
be-reordered-00665	40026 Imola Viale Andrea Costa 30a	44.3565260	11.7165112	reordered
be-reordered-00666	20095 Cusano Milanino Via Reseda 7	45.5512299	9.1911844	reordered
be-reordered-00667	34170 Gorizia Corso Italia 156	45.9392096	13.6133908	reordered
be-reordered-00668	20146 Milano Via Massimo Gorki 2	45.4509287	9.1499989	reordered
be-reordered-00669	20146 Milano Via Fra Bartolomeo 5	45.4570411	9.1539329	reordered
be-reordered-00670	34123 Trieste Via Ottaviano Augusto 20	45.6458932	13.7551626	reordered
be-reordered-00671	52031 Anghiari Via del Destino 6	43.5410391	12.0560443	reordered
be-reordered-00672	21100 Varese Via Gavinana 14	45.8167536	8.7648886	reordered
be-reordered-00673	20092 Cinisello Balsamo Via San Michele 2	45.5530390	9.2138292	reordered
be-reordered-00674	65015 Montesilvano Via Giovanni Giolitti 1	42.5034072	14.1652473	reordered
be-reordered-00675	20095 Cusano Milanino Viale Guglielmo Marconi 8	45.5480385	9.1847830	reordered
be-reordered-00676	20095 Cusano Milanino Via Carlo Sormani 93	45.5562334	9.1859408	reordered
be-reordered-00677	23873 Missaglia Via Maria Gaetana Agnesi 2m	45.7005325	9.3472561	reordered
be-reordered-00678	28845 Domodossola Piazza Cavour 7	46.1172977	8.2926534	reordered
be-reordered-00679	53100 Siena Viale Vittorio Emanuele Secondo 53	43.3280840	11.3238012	reordered
be-reordered-00680	39031 Bruneck - Brunico Kapuzinerplatz - Piazza Cappuccini 10	46.7970704	11.9400888	reordered
be-reordered-00681	21100 Varese Via Santa Maria Maddalena 54	45.7983161	8.8403004	reordered
be-reordered-00682	71042 Cerignola Corso Aldo Moro 14	41.2639170	15.9060189	reordered
be-reordered-00683	52031 Anghiari Via Martiri della Libbia 6	43.5405131	12.0507904	reordered
be-reordered-00684	53100 Siena Viale Vittorio Veneto 1	43.3205029	11.3230158	reordered
be-reordered-00685	10135 Torino Strada del Drosso 101a	45.0154760	7.6140350	reordered
be-reordered-00686	65015 Montesilvano Corso Umberto Primo 16	42.5182243	14.1473981	reordered
be-reordered-00687	36031 Dueville Via Dante 30	45.6351631	11.5494482	reordered
be-reordered-00688	30021 Caorle Viale Luigi del Moro 2	45.5980160	12.8858259	reordered
be-reordered-00689	53100 Siena Via Sallustio Bandini 45	43.3192575	11.3339878	reordered
be-reordered-00690	24126 Bergamo Via Giovanni Battista Berizzi 27	45.6859272	9.6640747	reordered
be-reordered-00691	62014 Corridonia Viale dell'Industria 243	43.2663740	13.4865918	reordered
be-reordered-00692	20092 Cinisello Balsamo Via Monviso 37	45.5572941	9.2060842	reordered
be-reordered-00693	40026 Imola Via Appia 58	44.3550643	11.7153184	reordered
be-reordered-00694	20154 Milano Via Domenico Cucchiari 4	45.4879753	9.1645395	reordered
be-reordered-00695	30016 Jesolo Via Andrea Bafile 377	45.4980326	12.6234194	reordered
be-reordered-00696	10064 Pinerolo SS23	44.8772670	7.3531580	reordered
be-reordered-00697	38068 Rovereto Via Sticotta 2a	45.8950241	11.0439043	reordered
be-reordered-00698	16033 Lavagna Piazza Liberta 25	44.3076340	9.3449297	reordered
be-reordered-00699	40026 Imola Via Appia 66	44.3552012	11.7154344	reordered
be-reordered-00700	20095 Cusano Milanino Via Gardenie 4	45.5519974	9.1871887	reordered
be-reordered-00701	16136 Genova Corso Dogali 18	44.4184435	8.9245283	reordered
be-reordered-00702	70038 Terlizzi Largo Cavour	41.1299434	16.5429381	reordered
be-reordered-00703	66010 Casacanditella Strada Val di Foro 99	42.2684033	14.1986211	reordered
be-reordered-00704	20146 Milano Via Fra Bartolomeo 7	45.4570472	9.1536862	reordered
be-reordered-00705	00175 Roma Viale Palmiro Togliatti 99	41.8573195	12.5706744	reordered
be-reordered-00706	34170 Gorizia Corso Italia 90c	45.9408480	13.6167390	reordered
be-reordered-00707	38122 Trento Galleria Tirrena 1	46.0685576	11.1213865	reordered
be-reordered-00708	12045 Fossano Via Cuneo 28	44.5415440	7.7188580	reordered
be-reordered-00709	36015 Schio Via Pietro Maraschin 10	45.7121535	11.3540241	reordered
be-reordered-00710	20095 Cusano Milanino Via Alessandro Manzoni 27	45.5452521	9.1764727	reordered
be-reordered-00711	20092 Cinisello Balsamo Via Monte Everest 3	45.5588058	9.1998108	reordered
be-reordered-00712	20095 Cusano Milanino Via Grigne 2	45.5530321	9.1841567	reordered
be-reordered-00713	60030 Serra de' Conti Piazza Giacomo Leopardi 2	43.5415065	13.0371874	reordered
be-reordered-00714	91023 Favignana Contrada Arena	37.9240625	12.3419610	reordered
be-reordered-00715	23873 Missaglia Via Venticinque Aprile 27	45.7008785	9.3491136	reordered
be-reordered-00716	40026 Imola Via Giuseppe Garibaldi 23	44.3525545	11.7123676	reordered
be-reordered-00717	00187 Roma Piazza Bucarest	41.9101982	12.4797871	reordered
be-reordered-00718	40018 San Pietro in Casale Via Mario Stangolini 1676	44.7013540	11.4265970	reordered
be-reordered-00719	61121 Pesaro Calata Caio Duilio 106	43.9233020	12.9071479	reordered
be-reordered-00720	53100 Siena Via del Rialto 50	43.3175265	11.3345029	reordered
be-reordered-00721	21100 Varese Via delle Vigne 30	45.7818488	8.8516453	reordered
be-reordered-00722	39030 Ahrntal - Valle Aurina Oberbühel 10	47.0115022	12.0122405	reordered
be-reordered-00723	01016 Tarquinia Viale Mediterraneo	42.2203157	11.7097619	reordered
be-reordered-00724	28047 Oleggio Via Verbano	45.5894617	8.6425245	reordered
be-reordered-00725	55049 Viareggio Via Giuseppe Mazzini 14	43.8710510	10.2444894	reordered
be-reordered-00726	00169 Roma Via Edoardo Chiossone 29	41.8605394	12.5977014	reordered
be-reordered-00727	23873 Missaglia Via Wolfgang Amadeus Mozart 6	45.7033663	9.3467383	reordered
be-reordered-00728	40026 Imola Via Case di Dozza 2a	44.3559951	11.7085755	reordered
be-reordered-00729	34170 Gorizia Corso Italia 19	45.9419653	13.6197008	reordered
be-reordered-00730	53100 Siena Viale Camillo Benso di Cavour 78	43.3304049	11.3185648	reordered
be-reordered-00731	20131 Milano Via Privata Adelchi 5	45.4857051	9.2315149	reordered
be-reordered-00732	65015 Montesilvano Corso Umberto Primo 417	42.5011999	14.1687710	reordered
be-reordered-00733	20095 Cusano Milanino Viale Enrico Pedretti 31	45.5522439	9.1832888	reordered
be-reordered-00734	53100 Siena Strada di Sant'Eugenia 26	43.3161038	11.3465981	reordered
be-reordered-00735	65015 Montesilvano Corso Umberto Primo 332	42.5083563	14.1591947	reordered
be-reordered-00736	20095 Cusano Milanino Via Adua 6	45.5475427	9.1849212	reordered
be-reordered-00737	38071 Bleggio Inferiore Val d'Algogne	46.1193080	10.8069690	reordered
be-reordered-00738	37019 Peschiera del Garda Via Venezia 9	45.4405688	10.6992425	reordered
be-reordered-00739	20092 Cinisello Balsamo Via Unità 8	45.5558705	9.2029873	reordered
be-reordered-00740	10132 Torino Piazza Marco Aurelio	45.0704394	7.7271964	reordered
be-reordered-00741	60015 Falconara Marittima Via del Consorzio 19	43.6166528	13.3721374	reordered
